Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price
4.3,4,128,6,48,13,4000,24999
3.4,6,64,4.5,48,12,4000,15999
4.3,4,4,4.5,64,16,4000,15000
4.4,6,64,6.4,48,15,3800,18999
4.5,6,128,6.18,35,15,3800,18999
4.7,8,128,5.8,35,12,5000,140300
4.4,8,128,6.7,64,5,4700,29999
4.5,8,128,6.7,48,12,4700,47999
4.4,4,128,6.53,48,2,4020,16490
4.5,8,256,6.18,35,5,3800,22999
3.9,6,32,4.54,64,8,4100,1099
3.8,6,32,4.5,64,8,1050,1299
4.5,2,16,5.5,8,8,4200,5498
3.8,6,32,4.7,64,8,3000,3999
4.5,8,256,6.67,48,8,3800,43999
4.6,6,128,6.67,48,8,3800,42990
4.1,6,32,3.7,64,8,4700,990
4.5,8,128,6.7,64,1,4700,77999
4.5,8,128,6.7,48,12,4700,47999
4.3,2,32,6.2,38,2,4230,12990
4.1,8,64,4.54,64,8,2500,1199
3.7,6,32,2,64,13,1550,1699
3.8,6,32,4.54,48,8,3000,1349
3.8,6,32,4.54,25,23,3000,1240
4.5,6,32,4.5,64,13,3000,649
3.8,12,24,2,64,8,1550,1690
3.7,6,32,4.77,48,8,1750,927
3.6,8,32,4.5,48,8,3000,649
3.9,6,32,4.5,64,15,3000,999
4.5,6,128,6.4,35,13,3800,54990
4,4,64,5.5,38,1,4010,21499
4.2,6,128,6.53,48,2,3800,15999
4.2,6,24,4.54,48,8,1750,1799
4.2,6,32,4.54,48,18,1750,1549
4,6,32,4.5,48,8,3000,847
3.9,12,12,4.54,48,13,3000,1579
3.9,6,32,4.54,48,5,3000,1330
3.6,6,32,4.54,38,8,1200,945
3.6,6,32,4.54,38,0,1200,945
3.8,3,32,6.2,48,8,3000,15899
4.1,8,128,6.4,35,20,3000,31590
3.9,6,32,4.77,48,8,1750,1451
4.1,3,32,5.4,38,5,3000,7490
4.3,1,16,4.5,48,8,3000,798
4.3,1,16,4.5,48,2,3000,869
3.8,4,64,4.54,48,8,1200,3580
4,6,32,4.54,64,14,2500,1695
3.5,6,32,4.52,48,8,3800,2599
4.7,8,64,6.5,35,12,3000,117100
4.6,4,64,6.2,35,8,3500,53990
4.4,6,128,6.39,48,12,3800,31999
3.8,6,32,4.54,48,8,2800,1299
4.1,8,64,4.54,64,13,2500,1390
3.6,6,32,4.5,48,8,3000,898
3.5,6,32,4.5,64,17,1050,799
4.7,12,256,5.8,35,12,3800,121300
3.7,10,32,4.5,64,8,3000,799
4.4,3,32,6.2,48,1,3800,9790
3.8,6,32,4.4,48,8,3000,930
3.8,6,32,4.4,48,8,3000,930
4.5,6,64,5.99,35,5,3800,13999
3.8,6,32,4.54,64,8,4100,1149
4.5,6,128,6.39,48,13,3800,24999
4.7,12,256,4.7,35,7,5000,56999
4.7,8,64,6.1,35,12,3800,68300
3.9,3,16,5,38,5,4200,8798
3.9,3,16,5,38,5,4200,8990
4.1,6,32,4.54,48,8,3000,3149
3.6,1,32,4.5,48,10,3500,799
3.9,6,32,4.5,48,8,3000,999
4.3,3,64,5.7,35,18,3500,42998
4.4,8,128,6.4,48,8,3800,18990
4.7,8,64,5.8,35,12,3500,106600
4.5,6,64,4.54,48,8,2800,649
4,6,32,4.54,48,8,1900,1349
4,3,32,5.5,38,5,3000,103000
4.4,6,64,6.41,48,2,3600,18989
4.4,6,128,6.3,48,5,3800,17990
4.2,4,4,4.54,48,8,1020,1500
3.9,6,64,4.54,48,8,3600,1799
4.5,8,256,6.5,48,8,3800,38990
3.9,1,16,4.58,48,8,3000,1399
3.4,6,32,4.77,48,8,3000,785
4,6,32,4.77,48,8,3000,2100
4,4,32,5.7,38,2,3030,9999
4.2,4,4,4.5,64,8,3500,1149
3.9,5,32,4.54,48,8,3000,1049
3.9,5,32,4.54,48,8,3000,999
3.8,12,56,4.57,48,10,3000,1799
3.6,6,32,4.54,64,8,2800,1125
3.4,6,32,4.77,48,8,3000,559
3.7,6,32,4.5,64,8,3000,749
4.5,8,256,6.39,48,13,3800,29999
4.3,3,32,6.2,38,2,4230,8990
4.2,2,16,5.7,38,8,3180,9490
4.3,3,32,6.2,38,2,4230,9490
4.3,3,32,5.5,38,1,3000,14990
3.9,4,20,4.54,48,8,3700,1499
4.4,4,32,5.7,48,2,3000,18990
4.2,6,128,6.28,35,5,3200,36990
3.7,6,64,4.5,48,8,3000,649
4.5,6,64,6.39,48,13,3800,21999
4.5,6,32,4.5,48,8,3000,1099
3.9,6,32,4.8,48,8,3000,940
4.5,8,128,6.7,64,1,4700,77999
3.9,6,32,4.5,48,8,3000,899
4.5,6,128,6.39,48,13,3800,24999
4.2,6,128,6.08,48,8,4030,14990
4.1,6,64,4.54,48,8,3700,1250
4.3,4,64,4.54,48,20,1020,2450
4.1,1,16,4.58,48,8,3800,2299
4,6,32,4.77,48,8,1100,685
4.1,6,25,4.54,48,12,3000,1369
4.3,6,32,4.4,64,8,3000,960
3.7,4,40,4.58,48,8,3800,1799
3.7,6,64,4.5,48,8,3000,639
3.5,6,64,4.5,48,8,3000,639
4.3,3,32,6.2,38,2,4230,13744
3.9,6,32,4.77,64,8,4600,1399
3.5,6,64,4.5,48,12,3000,639
4.3,4,32,6.22,38,5,3260,13950
3.8,6,32,4.54,48,8,3500,1149
4.4,2,16,5,38,2,3050,13999
4,6,32,4.54,48,8,3000,1690
3.7,8,64,4.5,48,5,3000,479
4.2,4,22,4.503,48,8,3000,2025
4.7,8,64,6.5,35,12,3500,117100
4.5,8,128,6.4,48,8,3500,22999
4.5,8,128,6.4,48,5,3500,22999
3.9,6,32,4.54,64,8,1200,1299
4.1,4,32,4.4,64,8,3500,1549
4.4,6,128,6.3,48,1,3800,153000
3.7,8,64,4.5,48,6,3000,650
4.2,6,24,4.54,48,8,1750,1599
3.6,6,64,4.5,48,4,3000,1199
3.4,1,4,4.7,38,2,2800,13298
3.6,8,64,4.77,48,8,3000,650
4.5,6,64,6.26,35,5,3800,17999
4.2,4,64,6.5,48,8,5000,16499
4.2,6,64,6.3,48,5,3500,18099
4.2,8,64,4.77,48,8,3000,699
4.1,1,16,5.4,8,5,3000,6999
4.3,8,64,4.77,48,5,3000,649
3.2,6,64,4.5,64,8,3500,539
4.1,6,32,4.77,48,8,2500,1099
3.7,6,32,4.54,38,16,3000,1299
4.1,6,32,4.77,48,8,3000,649
3.5,6,64,4.5,48,8,3000,749
4.1,6,32,4.5,48,16,3000,649
4.4,6,128,6.5,40,2,3750,13699
3.9,6,32,4.5,48,8,3000,813
3.8,6,32,44,48,8,3000,890
4.4,6,64,6.38,48,8,4700,18999
3.9,6,32,4.5,48,8,1750,999
3.6,6,64,4.5,48,8,3000,649
3.7,6,64,4.5,48,12,3000,1199
4.1,6,32,4.54,48,8,3000,899
4.3,4,64,4.8,38,2,3000,15999
4,12,24,4.5,48,8,3500,799
4.4,8,128,6.7,48,8,3000,52962
3.5,6,64,4.5,48,20,3000,1299
3.4,6,32,4.77,48,8,3500,735
4.4,3,32,6.2,48,16,3800,12999
4.2,4,64,5.99,40,12,3010,14990
4.2,6,128,6.08,48,8,4030,17190
4.6,4,64,6.2,35,8,3500,53990
4.2,6,32,4.54,64,8,3000,990
4.4,2,16,6.1,38,2,3800,6499
4.4,6,64,6.5,40,2,3750,19999
3.8,6,32,4.5,48,8,3000,1199
4.1,4,3,4.5,48,12,3000,949
4,6,32,4.5,48,8,3500,948
3.4,0,64,4.5,48,8,3000,595
4.1,6,32,4.54,48,8,3000,3149
4.5,6,64,6.18,35,5,3800,21999
3.5,6,64,4.5,48,16,3000,1199
3.5,6,64,4.5,48,8,3000,1199
3.3,2,16,5,8,8,2000,7199
3.9,6,32,4.5,64,20,3000,950
4.2,4,2,2,48,8,3000,2025
3.5,6,64,4.5,48,20,3000,669
4.1,6,32,4.5,48,8,3000,849
4.1,6,32,4.5,48,20,3000,850
3.6,6,64,4.5,48,8,3000,639
4.1,6,32,4.54,48,20,3000,1199
4.7,12,64,5.8,35,12,3500,84900
4.3,4,128,5.84,38,2,3000,19999
4,6,32,4.54,48,8,3000,1640
3.4,6,64,4.5,48,20,3000,599
3.7,6,64,4.5,48,20,3000,1199
4.4,3,32,6.1,38,5,3260,13990
4,6,32,4.5,64,8,3000,599
4.5,6,128,5.8,48,12,3100,59000
3.2,6,64,44,48,8,3500,899
4.1,6,32,4.5,48,20,3000,1111
4.1,6,32,4.5,48,15,3000,1099
3.3,6,25,4.54,64,8,3000,715
3.9,6,32,4.54,48,8,1200,1199
4.3,3,64,6.22,38,2,5000,9998
3.5,1,20,4.54,48,8,2800,849
4.4,4,128,6.35,38,2,5000,13900
4.1,6,32,4.54,48,5,3000,850
3.8,4,64,4.54,48,8,1200,4399
4.2,6,128,6.08,48,8,4030,17398
3.4,6,64,4.5,48,5,3000,1099
3.6,6,20,4.5,48,8,3000,599
4.3,4,128,5.84,38,2,3000,19999
4.5,6,32,4.5,48,8,2500,799
4.7,8,64,5.8,35,12,3500,112450
4.4,6,64,6.5,48,5,3800,24990
3.9,6,32,4.58,48,5,3000,1499
4.5,6,64,6.3,48,2,3500,19990
4.8,12,15,4.5,35,8,2800,899
3.1,6,32,4.5,48,8,3000,599
3.5,6,64,4.5,48,21,3000,1099
4.4,4,64,5.99,48,2,3225,22221
3.5,8,32,4.5,48,13,2500,799
4,6,32,4.5,48,13,3500,899
3.9,6,32,4.54,48,8,1200,1273
4.3,8,64,4.77,48,8,3000,649
3.5,6,64,4.5,48,12,3000,1099
4.6,8,64,5.5,35,12,3500,49900
4.5,8,256,6.3,35,12,3500,75000
4.4,4,64,6,48,8,3750,11950
4.1,4,4,4.54,48,12,3000,1540
3.2,6,64,44,48,8,3500,899
4.2,6,24,4.54,48,12,1750,1480
3.7,6,64,4.5,48,8,3000,639
4.1,6,32,4.5,48,0,1050,849
4,6,32,4.58,48,20,3700,1300
3.6,6,64,4.5,48,8,3000,1199
3.4,6,64,4.5,48,14,3000,599
3.8,8,64,4.77,48,8,3000,649
3.8,6,64,4.5,48,11,3500,870
4.5,10,10,4.5,48,11,3000,920
3,6,35,4.54,48,23,2800,949
3.4,6,64,4.5,48,8,3000,1199
3.9,6,32,4.54,48,0,3000,1200
3.4,6,64,4.54,20,8,3500,639
4.1,6,32,4.5,48,8,3000,3000
4.5,6,64,6.3,48,2,3750,25999
3.5,6,64,4.5,48,8,3000,639
3.5,6,64,4.5,48,8,3000,639
4.1,6,32,4.77,48,5,2500,1225
3.9,6,32,4.54,48,8,3000,1049
3.5,2,16,5.5,5,5,2500,4999
4.6,4,64,6.6,38,2,5000,9499
4.5,4,128,6.5,48,8,5000,11999
4.5,4,128,6.5,48,8,5000,11999
4.5,4,128,6.5,48,8,5000,11999
4.4,6,128,6.53,64,8,4700,16999
4.4,6,128,6.5,64,8,4700,16999
4.5,6,64,6.67,64,8,4700,17499
4.5,6,64,6.6,64,12,4700,17999
4.4,4,128,6.5,48,8,5000,16990
4.4,3,32,6.35,38,8,5000,10990
4.5,6,128,6.5,64,8,5000,17499
4.4,3,32,6.35,38,8,5000,10990
4.3,3,32,6.22,38,2,4230,9990
4.3,3,32,6.22,38,2,4230,9990
4.3,4,64,7,48,5,6000,9999
4.3,4,64,7,48,5,6000,9999
4.3,4,64,6.5,35,2,4230,12490
4.3,8,128,6.5,48,8,5000,15990
4.3,2,32,6.2,38,2,4230,8990
4.4,4,64,6.35,38,2,5000,12900
4.3,3,32,5.7,38,2,3800,9939
4.4,3,64,6.35,38,2,5000,12649
4.3,3,32,5.7,38,2,3800,9987
3.4,6,64,4.5,48,8,3000,599
4.3,4,4,4.5,64,8,3500,3000
4.4,6,64,6.4,48,5,3800,18999
4.5,6,128,6.18,35,5,3800,18999
4.7,8,64,5.8,35,12,3500,140300
4.4,8,128,6.7,64,5,4700,29999
4.5,8,128,6.7,48,12,4700,47999
4.4,4,128,6.53,48,2,4020,16490
4.5,8,256,6.18,35,5,3800,22999
3.9,6,32,4.54,64,8,4100,1099
3.8,6,32,4.5,64,8,1050,1299
4.5,2,16,5.5,8,8,4200,5498
3.8,6,32,4.7,64,8,4300,3999
4.5,8,256,6.67,48,8,3800,43999
4.6,6,128,6.67,48,8,3800,42990
4.1,6,32,3.7,64,8,3500,990
4.5,8,128,6.7,64,1,4700,77999
4.5,8,128,6.7,48,12,4700,47999
4.3,2,32,6.2,38,2,4230,12990
4.1,8,64,4.54,64,8,2500,1199
3.7,6,32,2,64,8,1550,1699
3.8,6,32,4.54,48,8,3000,1349
3.8,6,32,4.54,25,8,3000,1240
4.5,6,32,4.5,25,8,1080,649
4.5,6,32,4.5,25,8,1080,649
3.9,4,24,4.77,48,8,1750,984
4,6,32,3.7,16,8,3000,975
4.1,6,64,4.5,48,8,3000,985
4.5,6,128,6.39,48,13,3800,24999
3.9,6,32,4.54,25,8,3000,1329
3.5,6,64,4.5,48,8,3000,599
4.6,8,256,6.55,48,1,3000,38050
4.6,8,128,6.55,48,1,3000,37319
4.5,6,64,5.5,35,12,3500,36999
4.5,8,128,6.5,64,13,3800,31999
4.6,12,25,6.5,64,13,3800,35999
4.5,8,128,6.5,64,13,3800,31999
4.4,6,128,6.59,48,8,3800,16999
4.4,2,32,6.22,38,5,4030,8996
4.5,6,128,6.4,64,8,6000,19900
4.4,8,128,6.44,48,13,4440,34990
4.1,6,32,4.54,48,8,3000,1699
3.8,6,32,4.7,64,8,3500,3999
3.8,6,32,4.7,64,5,3000,3999
4.3,4,64,6.5,38,8,3800,14999
4.5,8,128,6.44,48,8,4700,24990
4.7,8,64,6.1,35,12,5000,68300
4.1,6,32,4.4,48,8,2500,985
4,6,32,3.7,16,8,3000,980
3,8,64,4.54,48,8,3800,899
4.5,4,128,6.38,48,8,4700,16990
4.1,6,32,4.4,48,8,2500,935
4.5,8,64,4.7,35,7,5000,38999
4.1,6,32,3.7,64,8,5000,930
4.1,6,32,3.7,64,5,3500,980
4.5,8,128,6.7,35,12,4700,39999
4.1,3,32,6.26,38,8,3800,9999
4.3,6,64,6.5,48,8,5000,18499
3.9,6,32,4.77,48,8,2800,1099
3.9,6,32,4.77,48,5,2800,982
4.5,8,64,4.5,16,8,3000,799
4.4,8,128,6.44,48,13,4440,34990
4.4,8,256,6.44,48,13,4440,37990
4.3,3,32,6.22,38,8,4030,10169
4.4,6,64,6.53,64,8,4700,16899
4.5,4,64,5.6,35,20,3000,30999
3.9,6,32,4.5,64,8,2000,749
4.3,6,64,6.5,48,8,5000,18499
4.1,6,32,4.7,48,5,3000,1499
3.9,6,32,4.5,48,5,3000,849
4,6,32,4.5,48,5,3000,1049
3.7,6,32,4.5,48,8,3000,649
4.3,6,128,5.99,35,5,3700,16999
4.4,8,256,6.44,48,8,4700,31990
3.6,6,64,4.5,48,8,3500,629
4.1,6,32,44,48,5,3000,970
4.5,8,128,6.7,35,12,4700,39999
3.9,6,32,4.54,48,8,3000,1349
3.9,6,32,4.54,48,5,1750,1110
4,8,32,4.77,48,8,2500,1045
4.4,6,128,6.26,48,2,3750,22999
3.6,6,64,4.5,48,8,3000,649
4.4,8,128,6.4,64,13,4025,29990
4.4,8,128,6.7,64,12,4700,32999
4.5,6,128,6.39,48,13,3000,24999
3.5,6,64,4.5,48,5,3000,599
4.2,4,4,4.54,48,8,1020,2135
4.4,12,25,6.44,48,13,4440,44990
4.5,8,256,6.6,48,13,4065,41990
3.7,8,64,4.5,64,8,1050,799
4.5,8,128,6.3,48,2,3500,15490
3.4,6,32,4.5,48,5,1050,629
4.5,6,64,6.5,64,13,3800,29999
3.4,6,32,4.5,48,8,1050,629
4.4,8,256,6.44,48,8,4700,31990
4.6,8,256,6.67,48,1,4085,46970
4.2,6,32,4.54,48,5,2500,1259
4.2,6,32,4.54,64,8,2500,1619
4.5,4,64,6.26,35,5,3000,14995
4.2,4,4,4.5,64,5,3500,1349
3.6,8,64,4.54,64,5,2500,1079
4.1,6,32,4.54,48,20,3500,3399
4.1,6,32,4.4,48,12,2500,970
4.1,6,32,3.7,64,12,3500,945
3.9,4,64,4.54,64,8,1750,1399
4.3,8,128,6.52,48,8,5000,15990
3.7,6,64,4.54,48,12,1500,749
4,6,32,4.77,48,12,3800,980
4.4,6,128,6.5,48,5,3800,17990
4.3,6,32,4.58,64,12,1750,1799
4.1,8,64,4.77,48,8,3800,1275
4.1,8,64,4.77,48,8,5000,1275
4.1,8,64,4.77,48,8,3000,1275
4,6,32,4.5,48,12,3000,949
4.5,4,64,5.6,35,20,3000,30999
4.5,6,128,6.4,64,8,6000,19900
3.8,6,32,4.4,48,8,2500,705
3.8,6,32,4.4,48,12,2500,705
4.1,1,16,5,5,2,2500,5049
4.5,6,64,6.39,48,13,3800,21999
4.5,6,64,5.5,35,12,3500,36999
3.8,6,32,4.54,48,12,2800,1149
4.2,6,32,4.54,48,20,1200,1499
3.9,6,32,4.5,64,12,2000,749
4.2,8,51,4.54,48,8,1750,1599
4.4,8,128,6.4,64,13,4025,29990
4.4,8,128,6.4,64,13,4025,29990
3.7,0,64,4.54,64,8,3500,949
4.1,6,32,3.7,64,15,3500,970
3.5,6,64,4.5,48,8,3000,649
4.5,6,64,6.26,35,5,3000,16675
3.8,6,32,4.77,48,15,3000,959
3.8,6,32,4.77,48,15,3000,995
4.4,6,64,6.38,48,8,4700,18990
